00000000: 01111111 01000101 01001100 01000110 00000010 00000001  .ELF..
00005250: 01000000 00000000 00000000 00000000 00000000 00000000  @.....
00005256: 00000000 00000000 00101110 01000000 00000000 00000000  ...@..
0000525c: 00000000 00000000 00000000 00000000 00000100 01000000  .....@
00005262: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005268: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000526e: 00000000 00000000 01110000 01100001 00000000 00000000  ..pa..
00005274: 00000000 00000000 00000000 00000000 10100011 01100101  .....e
0000527a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005280: 11000000 01000000 00000000 00000000 00000000 00000000  .@....
00005286: 00000000 00000000 00100000 00000000 00000000 00000000  .. ...
0000528c: 00000000 00000000 00000000 00000000 01000000 00000000  ....@.
00005292: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005298: 00110011 01000000 00000000 00000000 00000000 00000000  3@....
0000529e: 00000000 00000000 00111001 01000000 00000000 00000000  ..9@..
000052a4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052b6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052bc: 00000000 00000000 00000000 00000000 10000000 01000000  .....@
000052c2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052c8: 00000010 00000000 00000000 00000000 00000000 00000000  ......
000052ce: 00000000 00000000 01000000 00000000 00000000 00000000  ..@...
000052d4: 00000000 00000000 00000000 00000000 01000010 01000000  ....B@
000052da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052e0: 00111001 01000000 00000000 00000000 00000000 00000000  9@....
000052e6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052ec: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052f2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052f8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000052fe: 00000000 00000000 00000000 01000010 00000000 00000000  ...B..
00005304: 00000000 00000000 00000000 00000000 00001011 00000000  ......
0000530a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005310: 01000000 00000000 00000000 00000000 00000000 00000000  @.....
00005316: 00000000 00000000 01001000 01000000 00000000 00000000  ..H@..
0000531c: 00000000 00000000 00000000 00000000 01001110 01000000  ....N@
00005322: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005328: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000532e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005334: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000533a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005340: 11000000 01000001 00000000 00000000 00000000 00000000  .A....
00005346: 00000000 00000000 00000010 00000000 00000000 00000000  ......
0000534c: 00000000 00000000 00000000 00000000 01000000 00000000  ....@.
00005352: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005358: 01011010 01000000 00000000 00000000 00000000 00000000  Z@....
0000535e: 00000000 00000000 01001110 01000000 00000000 00000000  ..N@..
00005364: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000536a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005370: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005376: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000537c: 00000000 00000000 00000000 00000000 01000000 01000001  ....@A
00005382: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005388: 00000011 00000000 00000000 00000000 00000000 00000000  ......
0000538e: 00000000 00000000 01000000 00000000 00000000 00000000  ..@...
00005394: 00000000 00000000 00000000 00000000 00110011 01000000  ....3@
0000539a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053a0: 01001110 01000000 00000000 00000000 00000000 00000000  N@....
000053a6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053ac: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053b2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053b8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053be: 00000000 00000000 10000000 01000001 00000000 00000000  ...A..
000053c4: 00000000 00000000 00000000 00000000 00100000 00000000  .... .
000053ca: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053d0: 01000000 00000000 00000000 00000000 00000000 00000000  @.....
000053d6: 00000000 00000000 01100000 01000000 00000000 00000000  ..`@..
000053dc: 00000000 00000000 00000000 00000000 01001110 01000000  ....N@
000053e2: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053e8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053ee: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053f4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000053fa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005400: 00000000 01000001 00000000 00000000 00000000 00000000  .A....
00005406: 00000000 00000000 00001000 00000000 00000000 00000000  ......
0000540c: 00000000 00000000 00000000 00000000 01000000 00000000  ....@.
00005412: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005418: 01000010 01000000 00000000 00000000 00000000 00000000  B@....
0000541e: 00000000 00000000 01001110 01000000 00000000 00000000  ..N@..
00005424: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000542a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005430: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005436: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000543c: 00000000 00000000 00000000 00000000 01000000 01000010  ....@B
00005442: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005448: 00011010 00000000 00000000 00000000 00000000 00000000  ......
0000544e: 00000000 00000000 01000000 00000000 00000000 00000000  ..@...
00005454: 00000000 00000000 00000000 00000000 01000010 01000000  ....B@
0000545a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005460: 01100110 01000000 00000000 00000000 00000000 00000000  f@....
00005466: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000546c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005472: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005478: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000547e: 00000000 00000000 01000111 01000011 01000011 00111010  ..GCC:
00005484: 00100000 00101000 01000111 01001110 01010101 00101001   (GNU)
0000548a: 00100000 00110001 00110101 00101110 00110010 00101110   15.2.
00005490: 00110001 00100000 00110010 00110000 00110010 00110101  1 2025
00005496: 00110000 00111000 00110001 00110011 00000000 00101100  0813.,
0000549c: 00000000 00000000 00000000 00000010 00000000 00000000  ......
000054a2: 00000000 00000000 00000000 00001000 00000000 00000000  ......
000054a8: 00000000 00000000 00000000 00111001 00100011 00000000  ...9#.
000054ae: 00000000 00000000 00000000 00000000 00000000 01000011  .....C
000054b4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000054ba: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000054c0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000054c6: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
000054cc: 00000000 00000000 00000000 00000010 00000000 11100010  ......
000054d2: 00000001 00000000 00000000 00001000 00000000 00000000  ......
000054d8: 00000000 00000000 00000000 10000000 00100011 00000000  ....#.
000054de: 00000000 00000000 00000000 00000000 00000000 01000010  .....B
000054e4: 00000010 00000000 00000000 00000000 00000000 00000000  ......
000054ea: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000054f0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000054f6: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
000054fc: 00000000 00000000 00000000 00000010 00000000 10111111  ......
00005502: 00000110 00000000 00000000 00001000 00000000 00000000  ......
00005508: 00000000 00000000 00000000 11000010 00100101 00000000  ....%.
0000550e: 00000000 00000000 00000000 00000000 00000000 11111101  ......
00005514: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000551a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005520: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005526: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
0000552c: 00000000 00000000 00000000 00000010 00000000 00001110  ......
00005532: 00001100 00000000 00000000 00001000 00000000 00000000  ......
00005538: 00000000 00000000 00000000 10111111 00100110 00000000  ....&.
0000553e: 00000000 00000000 00000000 00000000 00000000 00010011  ......
00005544: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000554a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005550: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005556: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
0000555c: 00000000 00000000 00000000 00000010 00000000 10001111  ......
00005562: 00001100 00000000 00000000 00001000 00000000 00000000  ......
00005568: 00000000 00000000 00000000 11010010 00100110 00000000  ....&.
0000556e: 00000000 00000000 00000000 00000000 00000000 10000101  ......
00005574: 00001110 00000000 00000000 00000000 00000000 00000000  ......
0000557a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005580: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005586: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
0000558c: 00000000 00000000 00000000 00000010 00000000 10011010  ......
00005592: 00100001 00000000 00000000 00001000 00000000 00000000  !.....
00005598: 00000000 00000000 00000000 01010111 00110101 00000000  ...W5.
0000559e: 00000000 00000000 00000000 00000000 00000000 01011101  .....]
000055a4: 00000101 00000000 00000000 00000000 00000000 00000000  ......
000055aa: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000055b0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000055b6: 00000000 00000000 00000000 00000000 00000000 00101100  .....,
000055bc: 00000000 00000000 00000000 00000010 00000000 00001000  ......
000055c2: 00101100 00000000 00000000 00001000 00000000 00000000  ,.....
000055c8: 00000000 00000000 00000000 10110100 00111010 00000000  ....:.
000055ce: 00000000 00000000 00000000 00000000 00000000 01101101  .....m
000055d4: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000055da: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000055e0: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000055e6: 00000000 00000000 00000000 00000000 00000000 11011110  ......
000055ec: 00000001 00000000 00000000 00000101 00000000 00000001  ......
000055f2: 00001000 00000000 00000000 00000000 00000000 00000110  ......
000055f8: 00101001 00000000 00000000 00000000 00011101 00000011  ).....
000055fe: 01000111 00010110 00000011 00000000 00100011 00000000  G...#.
00005604: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000560a: 00111001 00100011 00000000 00000000 00000000 00000000  9#....
00005610: 00000000 00000000 01000011 00000000 00000000 00000000  ..C...
00005616: 00000000 00000000 00000000 00000000 00000000 00000000  ......
0000561c: 00000000 00000000 00000101 00001110 00000000 00000000  ......
00005622: 00000000 00000011 11100101 00010111 00111111 00000000  ....?.
00005628: 00000000 00000000 00000001 00001000 00000111 10110111  ......
0000562e: 00000000 00000000 00000000 00000111 00000100 00000101  ......
00005634: 01101001 01101110 01110100 00000000 00000001 00001000  int...
0000563a: 00000101 00000101 00000000 00000000 00000000 00000001  ......
00005640: 00001000 00000101 00000000 00000000 00000000 00000000  ......
00005646: 00000001 00000001 00001000 10011010 00000000 00000000  ......
0000564c: 00000000 00000001 00000010 00000111 10000111 00000000  ......
00005652: 00000000 00000000 00000001 00000100 00000111 10111100  ......
00005658: 00000000 00000000 00000000 00000001 00000001 00000110  ......
0000565e: 10011100 00000000 00000000 00000000 00000001 00000010  ......
00005664: 00000101 10101000 00000000 00000000 00000000 00001000  ......
0000566a: 00001000 00000100 10000101 00000000 00000000 00000000  ......
00005670: 00000001 00000001 00000110 10100011 00000000 00000000  ......
00005676: 00000000 00000001 00001000 00000111 10110010 00000000  ......
0000567c: 00000000 00000000 00001001 00000111 00000100 01101001  .....i
00005682: 00000000 00000000 00000000 00000010 00001010 00000111  ......
00005688: 11000110 00000000 00000000 00000000 00000011 11111100  ......
0000568e: 00000000 00000000 00000000 00000000 00000011 00010011  ......
00005694: 00000001 00000000 00000000 00000001 00000011 00001010  ......
0000569a: 00000001 00000000 00000000 00000010 00000011 11110001  ......
000056a0: 00000000 00000000 00000000 00000011 00000011 11101010  ......
000056a6: 00000000 00000000 00000000 00000100 00000011 11001001  ......
000056ac: 00000000 00000000 00000000 00000101 00000000 00001010  ......
000056b2: 11011111 00000000 00000000 00000000 01000000 00000010  ....@.
000056b8: 00001000 00010000 00110100 00000001 00000000 00000000  ..4...
000056be: 00000010 10111111 00000010 00000000 00000000 00010100  ......
000056c4: 00000011 10010011 00000000 00000000 00000000 00000000  ......
000056ca: 00000010 01101100 00000111 00000000 00000000 00010110  .l....
000056d0: 00010101 00110100 00000001 00000000 00000000 00001000  .4....
000056d6: 00000010 10111000 00000111 00000000 00000000 00010111  ......
000056dc: 00010101 00110100 00000001 00000000 00000000 00010000  .4....
000056e2: 00000010 01111100 00000111 00000000 00000000 00011000  .|....
000056e8: 00010101 00110100 00000001 00000000 00000000 00011000  .4....
000056ee: 00000010 00100111 00000111 00000000 00000000 00011001  .'....
000056f4: 00010101 00110100 00000001 00000000 00000000 00100000  .4... 
000056fa: 00001011 01101001 01100100 00000000 00000010 00011010  .id...
00005700: 00001000 10000000 00000000 00000000 00000000 00101000  .....(
00005706: 00000010 01111000 00000000 00000000 00000000 00011100  .x....
0000570c: 00010110 00111001 00000001 00000000 00000000 00110000  .9...0
00005712: 00000010 00010101 00000000 00000000 00000000 00011101  ......
00005718: 00001001 00110011 00000000 00000000 00000000 00111000  .3...8
0000571e: 00000000 00000100 11000110 00000000 00000000 00000000  ......
00005724: 00000100 00110100 00000001 00000000 00000000 00000101  .4....
0000572a: 00100011 00000000 00000000 00000000 00000010 00011111  #.....
00005730: 00000010 11000110 00000000 00000000 00000000 00001100  ......
00005736: 00100010 00000001 00000000 00000000 00000100 10100000  ".....
0000573c: 00000010 00001110 01111110 00000000 00000000 00000000  ..~...
00005742: 01100001 00000001 00000000 00000000 00001101 00111111  a....?
00005748: 00000000 00000000 00000000 00000000 00001110 11010110  ......
0000574e: 00000000 00000000 00000000 00000001 00000011 00001000  ......
00005754: 11010001 00000001 00000000 00000000 00111001 00100011  ....9#
0000575a: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005760: 00110000 00000000 00000000 00000000 00000000 00000000  0.....
00005766: 00000000 00000000 00000001 10011100 11010001 00000001  ......
0000576c: 00000000 00000000 00001111 10111111 00000010 00000000  ......
00005772: 00000000 00000001 00000011 00010101 01000110 00000000  ....F.
00005778: 00000000 00000000 00010100 00000000 00000000 00000000  ......
0000577e: 00001100 00000000 00000000 00000000 00010000 01100001  .....a
00005784: 01110011 01110100 00000000 00000001 00000100 00001001  st....
0000578a: 11010001 00000001 00000000 00000000 00101100 00000000  ....,.
00005790: 00000000 00000000 00101010 00000000 00000000 00000000  ..*...
00005796: 00010001 01000110 00100011 00000000 00000000 00000000  .F#...
0000579c: 00000000 00000000 00000000 01001010 00000001 00000000  ...J..
000057a2: 00000000 11000011 00000001 00000000 00000000 00010010  ......
000057a8: 00000001 01010101 00000010 00001000 01000000 00000000  .U..@.
000057ae: 00010011 01101001 00100011 00000000 00000000 00000000  .i#...
000057b4: 00000000 00000000 00000000 11010110 00000001 00000000  ......
000057ba: 00000000 00000000 00000100 00111110 00000001 00000000  ...>..
000057c0: 00000000 00010100 00110011 00000001 00000000 00000000  ..3...
000057c6: 00101001 00000001 00000000 00000000 00000101 00000000  ).....
000057cc: 00000000 11011001 00000100 00000000 00000000 00000101  ......
000057d2: 00000000 00000001 00001000 00110001 00000001 00000000  ...1..
000057d8: 00000000 00001111 00101001 00000000 00000000 00000000  ..)...
000057de: 00011101 00000011 01000111 00010110 00000011 00000000  ..G...
000057e4: 10100000 00000000 00000000 00000000 00000000 00000000  ......
000057ea: 00000000 00000000 10000000 00100011 00000000 00000000  ...#..
000057f0: 00000000 00000000 00000000 00000000 01000010 00000010  ....B.
000057f6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
000057fc: 10010010 00000000 00000000 00000000 00010000 10111001  ......
00005802: 00000010 00000000 00000000 00000111 00000100 11010000  ......
00005808: 00000000 00000000 00000000 00000010 00000101 00000111  ......
0000580e: 11010000 00000000 00000000 00000000 00000001 10100001  ......
00005814: 00000010 00000000 00000000 00000000 00000001 10001010  ......
0000581a: 00000001 00000000 00000000 00000001 00000001 00000100  ......
00005820: 00000010 00000000 00000000 00000010 00000001 01011101  .....]
00005826: 00000001 00000000 00000000 00000011 00000001 11011001  ......
0000582c: 00000010 00000000 00000000 00000100 00000001 10110010  ......
00005832: 00000001 00000000 00000000 00000101 00000001 01111101  .....}
00005838: 00000010 00000000 00000000 00000110 00000001 01110000  .....p
0000583e: 00000010 00000000 00000000 00000111 00000001 10011100  ......
00005844: 00000001 00000000 00000000 00001000 00000001 11000100  ......
0000584a: 00000010 00000000 00000000 00001001 00000001 10011000  ......
00005850: 00000010 00000000 00000000 00001010 00000001 10001001  ......
00005856: 00000010 00000000 00000000 00001011 00000001 01011111  ....._
0000585c: 00000010 00000000 00000000 00001100 00000001 01000111  .....G
00005862: 00000010 00000000 00000000 00001101 00000001 11010101  ......
00005868: 00000001 00000000 00000000 00001110 00000001 11101011  ......
0000586e: 00000010 00000000 00000000 00001111 00000001 00111011  .....;
00005874: 00000010 00000000 00000000 00010000 00000001 10101110  ......
0000587a: 00000010 00000000 00000000 00010001 00000001 01111001  .....y
00005880: 00000001 00000000 00000000 00010010 00000001 00110001  .....1
00005886: 00000010 00000000 00000000 00010011 00000001 11001100  ......
0000588c: 00000001 00000000 00000000 00010100 00000001 10101000  ......
00005892: 00000001 00000000 00000000 00010101 00000001 01010011  .....S
00005898: 00000001 00000000 00000000 00010110 00000000 00000011  ......
0000589e: 00000100 00000111 10111100 00000000 00000000 00000000  ......
000058a4: 00001011 01101100 00000001 00000000 00000000 00010000  .l....
000058aa: 00000010 00000100 11111110 00000000 00000000 00000000  ......
000058b0: 00000100 10111111 00000010 00000000 00000000 00000010  ......
000058b6: 00100010 00000011 00110011 00000000 00000000 00000000  ".3...
000058bc: 00000000 00000100 10000001 00000000 00000000 00000000  ......
000058c2: 00000010 00100011 00001000 11111110 00000000 00000000  .#....
000058c8: 00000000 00001000 00000000 00000101 00000011 00000001  ......
000058ce: 00000000 00000000 00000011 00000001 00000110 10100011  ......
000058d4: 00000000 00000000 00000000 00000111 01101000 00000010  ....h.
000058da: 00000000 00000000 00000010 00100100 00000010 11010111  ...$..
000058e0: 00000000 00000000 00000000 00010001 00000100 00000101  ......
000058e6: 01101001 01101110 01110100 00000000 00000111 00001110  int...
000058ec: 00000000 00000000 00000000 00000011 11100101 00010111  ......
000058f2: 00101001 00000001 00000000 00000000 00000011 00001000  ).....
000058f8: 00000111 10110111 00000000 00000000 00000000 00000011  ......
000058fe: 00001000 00000101 00000101 00000000 00000000 00000000  ......
00005904: 00000011 00001000 00000101 00000000 00000000 00000000  ......
0000590a: 00000000 00000011 00000001 00001000 10011010 00000000  ......
00005910: 00000000 00000000 00000011 00000010 00000111 10000111  ......
00005916: 00000000 00000000 00000000 00000011 00000001 00000110  ......
0000591c: 10011100 00000000 00000000 00000000 00000011 00000010  ......
00005922: 00000101 10101000 00000000 00000000 00000000 00010010  ......
00005928: 00001000 00000011 00001000 00000111 10110010 00000000  ......
0000592e: 00000000 00000000 00010011 00000111 00000100 11010000  ......
00005934: 00000000 00000000 00000000 00000100 00001010 00000111  ......
0000593a: 10010110 00000001 00000000 00000000 00000001 11111100  ......
00005940: 00000000 00000000 00000000 00000000 00000001 00010011  ......
00005946: 00000001 00000000 00000000 00000001 00000001 00001010  ......
0000594c: 00000001 00000000 00000000 00000010 00000001 11110001  ......
00005952: 00000000 00000000 00000000 00000011 00000001 11101010  ......
00005958: 00000000 00000000 00000000 00000100 00000001 11001001  ......
0000595e: 00000000 00000000 00000000 00000101 00000000 00001011  ......
00005964: 11011111 00000000 00000000 00000000 01000000 00000100  ....@.
0000596a: 00001000 00001010 00000010 00000000 00000000 00000100  ......
00005970: 10111111 00000010 00000000 00000000 00000100 00010100  ......
00005976: 00000011 01100011 00000001 00000000 00000000 00000000  .c....
0000597c: 00000100 01101100 00000111 00000000 00000000 00000100  .l....
00005982: 00010110 00010101 00001010 00000010 00000000 00000000  ......
00005988: 00001000 00000100 10111000 00000111 00000000 00000000  ......
0000598e: 00000100 00010111 00010101 00001010 00000010 00000000  ......
00005994: 00000000 00010000 00000100 01111100 00000111 00000000  ...|..
0000599a: 00000000 00000100 00011000 00010101 00001010 00000010  ......
000059a0: 00000000 00000000 00011000 00000100 00100111 00000111  ....'.
000059a6: 00000000 00000000 00000100 00011001 00010101 00001010  ......
000059ac: 00000010 00000000 00000000 00100000 00010100 01101001  ... .i
000059b2: 01100100 00000000 00000100 00011010 00001000 11111110  d.....
000059b8: 00000000 00000000 00000000 00101000 00000100 01111000  ...(.x
000059be: 00000000 00000000 00000000 00000100 00011100 00010110  ......
000059c4: 00001111 00000010 00000000 00000000 00110000 00000100  ....0.
000059ca: 00010101 00000000 00000000 00000000 00000100 00011101  ......
000059d0: 00001001 00011101 00000001 00000000 00000000 00111000  .....8
000059d6: 00000000 00000101 10010110 00000001 00000000 00000000  ......
000059dc: 00000101 00001010 00000010 00000000 00000000 00000111  ......
000059e2: 00100011 00000000 00000000 00000000 00000100 00011111  #.....
000059e8: 00000010 10010110 00000001 00000000 00000000 00000101  ......
000059ee: 00100101 00000010 00000000 00000000 00000101 00001010  %.....
000059f4: 00000001 00000000 00000000 00001000 10010111 00000001  ......
000059fa: 00000000 00000000 00000101 00000111 11111110 00000000  ......
00005a00: 00000000 00000000 00001001 00000011 01100000 01100101  ....`e
00005a06: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005a0c: 00001000 01001000 00000001 00000000 00000000 00000110  .H....
00005a12: 00001011 00100000 00000010 00000000 00000000 00001001  . ....
00005a18: 00000011 00100000 01100101 00000000 00000000 00000000  . e...
00005a1e: 00000000 00000000 00000000 00001000 11111000 00000001  ......
00005a24: 00000000 00000000 00000111 00000101 00010110 00000001  ......
00005a2a: 00000000 00000000 00001001 00000011 11100000 01100100  .....d
00005a30: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005a36: 00010101 01100001 01110011 01110100 00000000 00000001  .ast..
00005a3c: 00001000 00001000 01111111 00000010 00000000 00000000  ......
00005a42: 00001001 00000011 10100000 01100100 00000000 00000000  ...d..
00005a48: 00000000 00000000 00000000 00000000 00000101 00010100  ......
00005a4e: 00000010 00000000 00000000 00001001 10111111 00000001  ......
00005a54: 00000000 00000000 00000101 00010111 00001000 01111111  ......
00005a5a: 00000010 00000000 00000000 10011010 00000010 00000000  ......
00005a60: 00000000 00000110 00100000 00000010 00000000 00000000  .. ...
00005a66: 00000000 00001001 01010000 00000010 00000000 00000000  ..P...
00005a6c: 00000110 00011010 00001011 00100000 00000010 00000000  ... ..
00005a72: 00000000 10110101 00000010 00000000 00000000 00000110  ......
00005a78: 11111110 00000000 00000000 00000000 00000110 10110101  ......
00005a7e: 00000010 00000000 00000000 00000000 00000101 00010110  ......
00005a84: 00000001 00000000 00000000 00001001 11101110 00000001  ......
00005a8a: 00000000 00000000 00000111 00000100 00000111 11111110  ......
00005a90: 00000000 00000000 00000000 11010000 00000010 00000000  ......
00005a96: 00000000 00000110 11111110 00000000 00000000 00000000  ......
00005a9c: 00000000 00010110 10000101 00000001 00000000 00000000  ......
00005aa2: 00001000 10101111 00000010 00001101 11100011 00000010  ......
00005aa8: 00000000 00000000 00000110 01011010 00000001 00000000  ...Z..
00005aae: 00000000 00000000 00010111 11111010 00000010 00000000  ......
00005ab4: 00000000 00000001 00011011 00000101 00010110 00000001  ......
00005aba: 00000000 00000000 00001111 00100101 00000000 00000000  ...%..
00005ac0: 00000000 00000000 00000000 00000000 01110101 00000000  ....u.
00005ac6: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005acc: 00000001 10011100 10100011 00000011 00000000 00000000  ......
00005ad2: 00001100 11100110 00000010 00000000 00000000 00001110  ......
00005ad8: 00010110 00000001 00000000 00000000 01000010 00000000  ....B.
00005ade: 00000000 00000000 00111110 00000000 00000000 00000000  ..>...
00005ae4: 00001100 11010100 00000010 00000000 00000000 00011011  ......
00005aea: 10100011 00000011 00000000 00000000 01011100 00000000  ....\.
00005af0: 00000000 00000000 01010100 00000000 00000000 00000000  ..T...
00005af6: 00001101 00010011 00100101 00000000 00000000 00000000  ..%...
00005afc: 00000000 00000000 00000000 00010100 00000000 00000000  ......
00005b02: 00000000 00000000 00000000 00000000 00000000 01001111  .....O
00005b08: 00000011 00000000 00000000 00001010 01101001 00000000  ....i.
00005b0e: 00011100 00010110 00000001 00000000 00000000 10000011  ......
00005b14: 00000000 00000000 00000000 01111111 00000000 00000000  ......
00005b1a: 00000000 00000000 00000010 01000100 00100101 00000000  ...D%.
00005b20: 00000000 00000000 00000000 00000000 00000000 10111010  ......
00005b26: 00000010 00000000 00000000 00011000 01011010 00100101  ....Z%
00005b2c: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005b32: 10011010 00000010 00000000 00000000 01111011 00000011  ....{.
00005b38: 00000000 00000000 00001110 00000001 01010100 00001001  ....T.
00005b3e: 00000011 11100000 01100100 00000000 00000000 00000000  ..d...
00005b44: 00000000 00000000 00000000 00000000 00000010 01101001  .....i
00005b4a: 00100101 00000000 00000000 00000000 00000000 00000000  %.....
00005b50: 00000000 10000100 00000010 00000000 00000000 00000010  ......
00005b56: 01110101 00100101 00000000 00000000 00000000 00000000  u%....
00005b5c: 00000000 00000000 10101000 00000011 00000000 00000000  ......
00005b62: 00000010 10000100 00100101 00000000 00000000 00000000  ..%...
00005b68: 00000000 00000000 00000000 11010001 00000100 00000000  ......
00005b6e: 00000000 00000000 00000101 11111110 00000000 00000000  ......
00005b74: 00000000 00011001 11100110 00000001 00000000 00000000  ......
00005b7a: 00000001 00001010 00000110 10000000 00100011 00000000  ....#.
00005b80: 00000000 00000000 00000000 00000000 00000000 10001111  ......
00005b86: 00000001 00000000 00000000 00000000 00000000 00000000  ......
00005b8c: 00000000 00000001 10011100 11010001 00000100 00000000  ......
00005b92: 00000000 00001101 10010010 00100011 00000000 00000000  ...#..
00005b98: 00000000 00000000 00000000 00000000 10001010 00000000  ......
00005b9e: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005ba4: 00110100 00000100 00000000 00000000 00001010 01101001  4....i
00005baa: 00000000 00001101 00010110 00000001 00000000 00000000  ......
00005bb0: 10011001 00000000 00000000 00000000 10010011 00000000  ......
00005bb6: 00000000 00000000 00000010 10011110 00100011 00000000  ....#.
00005bbc: 00000000 00000000 00000000 00000000 00000000 11010001  ......
00005bc2: 00000100 00000000 00000000 00000010 10100011 00100011  .....#
00005bc8: 00000000 00000000 00000000 00000000 00000000 00000000  ......
00005bce: 11010001 00000100 00000000 00000000 00000010 10101011  ......
00005bd4: 00100011 00000000 00000000 00000000 00000000 00000000  #.....
00005bda: 00000000 11010000 00000010 00000000 00000000 00000010  ......
00005be0: 11111101 00100011 00000000 00000000 00000000 00000000  .#....
00005be6: 00000000 00000000 11010000 00000010 00000000 00000000  ......
00005bec: 00011010 00011100 00100100 00000000 00000000 00000000  ..$...
00005bf2: 00000000 00000000 00000000 11010001 00000100 00000000  ......
00005bf8: 00000000 00001110 00000001 01010101 00000010 01110011  ...U.s
00005bfe: 00000000 00000000 00000000 00011011 00001100 00000000  ......
00005c04: 00000000 00000000 01001110 00000100 00000000 00000000  ..N...
00005c0a: 00001010 01101001 00000000 00010101 00010110 00000001  .i....
00005c10: 00000000 00000000 10110101 00000000 00000000 00000000  ......
